Result: Parcel(
    0x00000000: 00000000 00000001 00000000 00000000 '................'
    0x00000010: 00000006 004f00fd 00490042 00450041 '................'
    0x00000020: 00000000 00000000 00000000 0000000c '................'
    0x00000030: 00490044 00430053 004e004f 0045004e '................'
    0x00000040: 00540043 00440045 00000000 0000000c '................'
    0x00000050: 00490044 00430053 004e004f 0045004e '................'
    0x00000060: 00540043 00440045 00000000 00000000 '................'
    0x00000070: 00000001 00000000 ffffffff ffffffff '................'
    0x00000080: 00000000 00000000 00000000 00000000 '................'
    0x00000090: 00000000 00000000 00000000 00000000 '................'
    0x000000a0: 00000000 00000000 00000000 00000000 '................'
    0x000000b0: 00000000                            '....            ')
